Scan Name,Updated,Type,Module,Source,F/P,Data
Tpot,2025-06-16 09:49:09,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.net.au
Registry Domain ID: fbb01cab120846c7a4ed01c1328d902d-AU
Registrar WHOIS Server: whois.auda.org.au
Registrar URL: https://tucowsdomains.com/compliance-form/
Last Modified: 2025-04-03T03:55:54Z
Registrar Name: Tucows (Australia) Pty Ltd trading as OpenSRS
Registrar Abuse Contact Email: domainabuse@tucows.com
Registrar Abuse Contact Phone: +1.4165350123
Reseller Name: 
Status: serverRenewProhibited https://identitydigital.au/get-au/whois-status-codes#serverRenewProhibited
Status Reason: Not Currently Eligible For Renewal
Status: clientUpdateProhibited https://identitydigital.au/get-au/whois-status-codes#clientUpdateProhibited
Registrant Contact ID: d8a16c832ac347b9b05edf8ef4e84a32-AU
Registrant Contact Name: Amazon Corporate Services Pty Ltd
Tech Contact ID: c786e52a7044435a89d4343143e62146-AU
Tech Contact Name: Data Protected Data Protected
Name Server: pdns1.ultradns.net
Name Server: pdns2.ultradns.net
Name Server: pdns3.ultradns.org
Name Server: pdns5.ultradns.",0,domainabuse@tucows.com
Tpot,2025-06-16 09:46:36,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.100,0,ec2-56-228-5-100.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:46:46,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.101,0,ec2-56-228-5-101.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:44:03,INTERNET_NAME,sfp_dnsresolve,56.228.5.102,0,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:46:48,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.103,0,ec2-56-228-5-103.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:47:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.104,0,ec2-56-228-5-104.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:47:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.105,0,ec2-56-228-5-105.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:47:26,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.106,0,ec2-56-228-5-106.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:47:27,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.107,0,ec2-56-228-5-107.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:47:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.108,0,ec2-56-228-5-108.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:47:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.109,0,ec2-56-228-5-109.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:47:59,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.110,0,ec2-56-228-5-110.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:48:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.111,0,ec2-56-228-5-111.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:44:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.96,0,ec2-56-228-5-96.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:44:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.97,0,ec2-56-228-5-97.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:46:07,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.98,0,ec2-56-228-5-98.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:46:25,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,56.228.5.99,0,ec2-56-228-5-99.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:44:26,DNS_TEXT,sfp_dnsraw,amazonaws.com,0,google-site-verification=EEVHeL7fVZb5ix5bR0draHWtJ5MfS0538OwXAfY8HCY
Tpot,2025-06-16 10:01:40,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.nyc
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2024-11-05T18:54:06Z
Creation Date: 2014-12-09T02:18:17Z
Registry Expiry Date: 2025-12-08T23:59:59Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon.com, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: ny
Registrant Pos",0,hostmaster@amazon.com
Tpot,2025-06-16 10:00:54,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.club
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2025-04-09T10:09:06Z
Creation Date: 2014-05-07T18:31:53Z
Registry Expiry Date: 2026-05-06T23:59:59Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: NV
Regi",0,hostmaster@amazon.com
Tpot,2025-06-16 10:00:46,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.buzz
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2025-02-05T17:51:00Z
Creation Date: 2014-04-10T15:14:32Z
Registry Expiry Date: 2026-04-09T23:59:59Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: NV
Regi",0,hostmaster@amazon.com
Tpot,2025-06-16 09:49:43,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.ca
Registry Domain ID: D307070-CIRA
Registrar WHOIS Server: whois.ca.fury.ca
Registrar URL: Markmonitor.com
Updated Date: 2024-08-18T04:01:54Z
Creation Date: 2005-08-18T19:40:13Z
Registry Expiry Date: 2025-08-18T04:00:00Z
Registrar: MarkMonitor International Canada Ltd.
Registrar IANA ID: not applicable
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
Registry Registrant ID: 16319927-CIRA
Registrant Name: Eamazon (",0,hostmaster@amazon.com
Tpot,2025-06-16 09:50:04,AFFILIATE_EMAILADDR,sfp_email,"[ JPRS database provides information on network administration. Its use is    ]
[ restricted to network administration purposes. For further information,     ]
[ use 'whois -h whois.jprs.jp help'. To suppress Japanese output, add'/e'     ]
[ at the end of command, e.g. 'whois -h whois.jprs.jp xxx/e'.                 ]
Domain Information: [ドメイン情報]
[Domain Name]                   AMAZONAWS.JP

[登録者名]                      Amazon, Inc.
[Registrant]                    Amazon, Inc.

[Name Server]                   pdns1.ultradns.net
[Name Server]                   pdns2.ultradns.net
[Name Server]                   pdns3.ultradns.org
[Name Server]                   pdns4.ultradns.org
[Signing Key]                   

[登録年月日]                    2006/01/13
[有効期限]                      2026/01/31
[状態]                          Active
[ロック状態]                    DomainTransferLocked
[ロック状態]                    AgentChangeLocked
[最終更新]                      2025/02/01 01:05:03 (JST)

Contact Information",0,hostmaster@amazon.com
Tpot,2025-06-16 09:49:29,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.biz
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2024-07-21T09:39:36Z
Creation Date: 2005-08-18T02:19:39Z
Registry Expiry Date: 2025-08-17T23:59:59Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: NV
Regis",0,hostmaster@amazon.com
Tpot,2025-06-16 09:50:04,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AWSDNS-56.NET
   Registry Domain ID: 1621573084_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-19T09:41:48Z
   Creation Date: 2010-10-21T21:02:57Z
   Registry Expiry Date: 2025-10-21T21:02:57Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server:",0,hostmaster@amazon.com
Tpot,2025-06-16 09:49:59,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AMAZON.COM
   Registry Domain ID: 281209_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-29T09:48:15Z
   Creation Date: 1994-11-01T05:00:00Z
   Registry Expiry Date: 2025-10-31T04:00:00Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: NS1.AM",0,hostmaster@amazon.com
Tpot,2025-06-16 09:48:11,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,hostmaster@amazon.com
Tpot,2025-06-16 09:50:04,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.info
Registry Domain ID: 1aecefe72c5e401288e201e0355a375b-DONUTS
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: http://www.markmonitor.com
Updated Date: 2024-07-22T09:39:49Z
Creation Date: 2005-08-18T02:19:40Z
Registry Expiry Date: 2025-08-18T02:19:40Z
Registrar: MarkMonitor Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: NV
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: ",0,hostmaster@amazon.com
Tpot,2025-06-16 09:58:20,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.us
Registry Domain ID: D8399706-US
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-17T23:03:00Z
Creation Date: 2005-08-18T02:19:40Z
Registry Expiry Date: 2025-08-17T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: C47FD3FAA620C4F699599A44DA01DAE6B-ARI
Registrant Name: Amazon Technologies, Inc.
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: P.O. Box 8102
Registrant Street:
Registrant Street:
Registrant City: Reno
Registrant State/Province: Nevada
Registrant Postal Code: 89507
Registrant Country: US
Registra",0,hostmaster@amazon.com
Tpot,2025-06-16 10:01:32,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.melbourne
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: www.markmonitor.com
Updated Date: 2024-10-15T09:41:07Z
Creation Date: 2014-11-11T23:39:02Z
Registry Expiry Date: 2025-11-11T23:39:02Z
Registrar: MarkMonitor, Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: registry.admin@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: NV",0,hostmaster@amazon.com
Tpot,2025-06-16 10:03:28,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AWSAPPS.COM
   Registry Domain ID: 1561615663_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-04-02T21:55:28Z
   Creation Date: 2009-07-07T19:25:55Z
   Registry Expiry Date: 2026-07-07T19:25:55Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: N",0,hostmaster@amazon.com
Tpot,2025-06-16 09:48:39,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.asia
Registry Domain ID: 798630769daa4e9c95380b291773711e-DONUTS
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL: http://www.markmonitor.com
Updated Date: 2025-02-05T17:52:27Z
Creation Date: 2008-03-24T22:17:46Z
Registry Expiry Date: 2026-03-24T22:17:46Z
Registrar: MarkMonitor Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: NV
Registrant Postal Code: REDACTED
Registrant Country: US
Registrant Phone: REDACTED
Registrant Phone Ext: ",0,hostmaster@amazon.com
Tpot,2025-06-16 09:49:02,AFFILIATE_EMAILADDR,sfp_email,"% Copyright (c)2025 by NIC.AT (1)                                       
%
% Restricted rights.
%
% Except  for  agreed Internet  operational  purposes, no  part  of this
% information  may  be reproduced,  stored  in  a  retrieval  system, or
% transmitted, in  any  form  or by  any means,  electronic, mechanical,
% recording, or otherwise, without prior  permission of NIC.AT on behalf
% of itself and/or the copyright  holders.  Any use of this  material to
% target advertising  or similar activities is explicitly  forbidden and
% can be prosecuted.
%
% It is furthermore strictly forbidden to use the Whois-Database in such
% a  way  that  jeopardizes or  could jeopardize  the  stability  of the
% technical  systems of  NIC.AT  under any circumstances. In particular,
% this includes  any misuse  of the  Whois-Database and  any  use of the
% Whois-Database which disturbs its operation.
%
% Should the  user violate  these points,  NIC.AT reserves  the right to
% deactivate  the  Whois-Database   entirely  or  p",0,hostmaster@amazon.com
Tpot,2025-06-16 10:02:33,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: AMAZONAWS.XYZ
Registry Domain ID: D46779213-CNIC
Registrar WHOIS Server: whois.markmonitor.com
Registrar URL:
Updated Date: 2025-03-10T15:22:17.0Z
Creation Date: 2017-04-12T15:38:10.0Z
Registry Expiry Date: 2026-04-12T23:59:59.0Z
Registrar: MarkMonitor, Inc (TLDs)
Registrar IANA ID: 292
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Registrant Organization: Amazon Technologies, Inc.
Registrant State/Province: NV
Registrant Country: US
Registrant Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.
Admin Email: Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Ad",0,hostmaster@amazon.com
Tpot,2025-06-16 09:50:04,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: AWSDNS-03.COM
   Registry Domain ID: 1621572989_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-19T09:42:28Z
   Creation Date: 2010-10-21T21:02:44Z
   Registry Expiry Date: 2025-10-21T21:02:44Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server:",0,hostmaster@amazon.com
Tpot,2025-06-16 09:58:20,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.us
Registry Domain ID: D8399706-US
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-17T23:03:00Z
Creation Date: 2005-08-18T02:19:40Z
Registry Expiry Date: 2025-08-17T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: C47FD3FAA620C4F699599A44DA01DAE6B-ARI
Registrant Name: Amazon Technologies, Inc.
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: P.O. Box 8102
Registrant Street:
Registrant Street:
Registrant City: Reno
Registrant State/Province: Nevada
Registrant Postal Code: 89507
Registrant Country: US
Registra",0,hostmaster@comlaude.com
Tpot,2025-06-16 09:49:03,AFFILIATE_EMAILADDR,sfp_email,"% Copyright (c)2025 by NIC.AT (1)                                       
%
% Restricted rights.
%
% Except  for  agreed Internet  operational  purposes, no  part  of this
% information  may  be reproduced,  stored  in  a  retrieval  system, or
% transmitted, in  any  form  or by  any means,  electronic, mechanical,
% recording, or otherwise, without prior  permission of NIC.AT on behalf
% of itself and/or the copyright  holders.  Any use of this  material to
% target advertising  or similar activities is explicitly  forbidden and
% can be prosecuted.
%
% It is furthermore strictly forbidden to use the Whois-Database in such
% a  way  that  jeopardizes or  could jeopardize  the  stability  of the
% technical  systems of  NIC.AT  under any circumstances. In particular,
% this includes  any misuse  of the  Whois-Database and  any  use of the
% Whois-Database which disturbs its operation.
%
% Should the  user violate  these points,  NIC.AT reserves  the right to
% deactivate  the  Whois-Database   entirely  or  p",0,hostmaster@comlaude.com
Tpot,2025-06-16 09:44:26,LINKED_URL_INTERNAL,sfp_spider,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,http://ec2-56-228-5-102.eu-north-1.compute.amazonaws.com
Tpot,2025-06-16 09:44:26,LINKED_URL_INTERNAL,sfp_spider,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,http://ec2-56-228-5-102.eu-north-1.compute.amazonaws.com/
Tpot,2025-06-16 09:50:03,AFFILIATE_EMAILADDR,sfp_email,"{'address': '1918 8th Ave', 'as_name': 'AS16509 Amazon.com, Inc.', 'as_number': '16509', 'asn_cidr': '205.251.240.0/22', 'asn_country_code': 'US', 'asn_date': '2010-08-27 00:00:00', 'asn_registry': 'arin', 'blacklist': [{'count': 1, 'description': 'Kryptik.CVR', 'first_seen': '2022-01-20 23:15:32', 'last_seen': '2022-01-20 23:15:32', 'source': 'Hybrid-Analysis'}, {'count': 1, 'description': 'Malware.Generic', 'first_seen': '2021-12-07 07:45:07', 'last_seen': '2021-12-07 07:45:07', 'source': 'Hybrid-Analysis'}, {'count': 1, 'description': 'evasive', 'first_seen': '2017-12-19 21:18:54', 'last_seen': '2017-12-19 21:18:54', 'source': 'Maltiverse'}, {'count': 1, 'description': 'Malware site', 'first_seen': '2019-02-11 13:45:05', 'last_seen': '2019-02-11 13:45:05', 'source': 'Hybrid-Analysis'}, {'count': 1, 'description': 'GenKryptik.DZBJ', 'first_seen': '2019-12-02 15:45:10', 'last_seen': '2019-12-02 15:45:10', 'source': 'Hybrid-Analysis'}, {'count': 1, 'description': 'Generic.Malware', 'first_seen': '2018-06-07 1",0,ipmanagement@amazon.com
Tpot,2025-06-16 09:48:20,AFFILIATE_EMAILADDR,sfp_email,"{'asn': 16509, 'name': 'AMAZON-02', 'description_short': 'Amazon.com, Inc.', 'description_full': ['Amazon.com, Inc.'], 'country_code': 'US', 'website': 'https://www.amazon.com', 'email_contacts': ['trustandsafety@support.aws.com', 'aws-routing-poc@amazon.com', 'amzn-noc-contact@amazon.com', 'aws-rpki-routing-poc@amazon.com', 'ipmanagement@amazon.com'], 'abuse_contacts': ['trustandsafety@support.aws.com'], 'looking_glass': None, 'traffic_estimation': None, 'traffic_ratio': 'Balanced', 'owner_address': ['1918 8th Ave', 'SEATTLE', 'WA', '98101-1244', 'US'], 'rir_allocation': {'rir_name': None, 'country_code': None, 'date_allocated': None, 'allocation_status': 'assigned'}, 'iana_assignment': {'assignment_status': 'assigned', 'description': 'Assigned by ARIN', 'whois_server': 'whois.arin.net', 'date_assigned': None}, 'date_updated': '2025-06-06 05:57:07'}",0,ipmanagement@amazon.com
